Statistics for the A* algorithm

Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 0}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 160, 'PM': 0}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 100, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 100, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 100, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 100, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 160, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 160, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 160, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 160, 'PM': 0}
Current state: {'AA': 25, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 0}
Current state: {'AA': 25, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 100, 'PM': 0}
Current state: {'AA': 25, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 0}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 0}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 0}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 0}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 0}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 0}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 0}
Current state: {'AA': 25, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 0}
Current state: {'AA': 25, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 0}
Current state: {'AA': 0, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 0}
Current state: {'AA': 0, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 0}
Current state: {'AA': 0, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 0}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 100, 'PM': 0}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 100, 'PM': 0}
Current state: {'AA': 0, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 100, 'PM': 0}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 0}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 0}
Current state: {'AA': 0, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 0}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 160, 'PM': 0}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 160, 'PM': 0}
Current state: {'AA': 0, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 160, 'PM': 0}
Current state: {'AA': 25, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 100, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 100, 'PM': 20}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 100, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 100, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 100, 'PM': 20}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 100, 'PM': 50}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 100, 'PM': 50}
Current state: {'AA': 0, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 100, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 20}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 20}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 50}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 50}
Current state: {'AA': 0, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 160, 'PM': 20}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 160, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 160, 'PM': 20}
Current state: {'AA': 0, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 160, 'PM': 20}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 160, 'PM': 50}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 160, 'PM': 50}
Current state: {'AA': 0, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 160, 'PM': 50}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 160, 'PM': 135}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 135}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 100, 'PM': 135}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 135}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 135}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 135}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 105}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 75}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 45}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 15}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 15}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 45}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 75}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 105}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 135}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 105}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 75}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 45}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 15}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 15}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 45}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 75}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 105}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 135}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 105}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 75}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 45}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 15}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 15}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 45}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 75}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 105}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 135}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 100, 'PM': 105}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 100, 'PM': 75}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 100, 'PM': 45}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 100, 'PM': 15}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 100, 'PM': 15}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 100, 'PM': 45}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 100, 'PM': 75}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 100, 'PM': 105}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 100, 'PM': 135}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 105}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 75}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 45}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 15}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 15}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 45}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 75}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 105}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 135}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 160, 'PM': 105}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 160, 'PM': 75}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 160, 'PM': 45}
Current state: {'AA': 25, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 160, 'PM': 15}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 160, 'PM': 15}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 160, 'PM': 45}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 160, 'PM': 75}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 160, 'PM': 105}
Current state: {'AA': 0, 'ASC': 550, 'IA': 0, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 160, 'PM': 135}
Current state: {'AA': 25, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 130, 'PM': 135}
Current state: {'AA': 25, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 100, 'PM': 135}
Current state: {'AA': 25, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 135}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 135}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 135}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 135}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 105}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 75}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 45}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 15}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 15}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 45}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 75}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 105}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 135}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 105}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 75}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 45}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 15}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 15}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 45}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 75}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 105}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 135}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 105}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 75}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 45}
Current state: {'AA': 25, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 15}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 15}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 45}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 75}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 105}
Current state: {'AA': 0, 'ASC': 550, 'IA': 20, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 70, 'PM': 135}
Current state: {'AA': 25, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 40, 'PM': 135}
Current state: {'AA': 25, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 135}
Current state: {'AA': 25, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 105}
Current state: {'AA': 25, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 75}
Current state: {'AA': 25, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 45}
Current state: {'AA': 25, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 15}
Current state: {'AA': 0, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 15}
Current state: {'AA': 0, 'ASC': 550, 'IA': 50, 'MS': 495, 'PCom': 470, 'PL': 530, 'PP': 10, 'PM': 45}
